
    __             __               __     
   / /_____  _____/ /_  _______  __/ /____ 
  / //_/ _ \/ ___/ __ \/ ___/ / / / __/ _ \
 / ,< /  __/ /  / /_/ / /  / /_/ / /_/  __/
/_/|_|\___/_/  /_.___/_/   \__,_/\__/\___/                                        

Version: v1.0.3 (9dad6e1) - 01/18/22 - Ronnie Flathers @ropnop

2022/01/18 12:50:35 >  Using KDC(s):[0m
2022/01/18 12:50:35 >  	10.10.251.152:88
[0m
[32m2022/01/18 12:50:35 >  [+] VALID USERNAME:	 james@spookysec.local[0m
[32m2022/01/18 12:50:36 >  [+] VALID USERNAME:	 svc-admin@spookysec.local[0m
[32m2022/01/18 12:50:37 >  [+] VALID USERNAME:	 James@spookysec.local[0m
[32m2022/01/18 12:50:37 >  [+] VALID USERNAME:	 robin@spookysec.local[0m
[32m2022/01/18 12:50:40 >  [+] VALID USERNAME:	 darkstar@spookysec.local[0m
[32m2022/01/18 12:50:43 >  [+] VALID USERNAME:	 administrator@spookysec.local[0m
[32m2022/01/18 12:50:47 >  [+] VALID USERNAME:	 backup@spookysec.local[0m
[32m2022/01/18 12:50:49 >  [+] VALID USERNAME:	 paradox@spookysec.local[0m
[32m2022/01/18 12:51:04 >  [+] VALID USERNAME:	 JAMES@spookysec.local[0m
[32m2022/01/18 12:51:09 >  [+] VALID USERNAME:	 Robin@spookysec.local[0m
[32m2022/01/18 12:51:34 >  [+] VALID USERNAME:	 Administrator@spookysec.local[0m
[32m2022/01/18 12:52:31 >  [+] VALID USERNAME:	 Darkstar@spookysec.local[0m
[32m2022/01/18 12:52:50 >  [+] VALID USERNAME:	 Paradox@spookysec.local[0m
